351,34,2.1036,0.01,69,1.7258,9.5293,11.255,0.99897,11934,26540,2.2239
351,34,2.1036,0.02,69,1.9388,18.485,20.424,0.99661,11934,26483,2.2191
351,34,2.1036,0.03,69,2.2655,26.966,29.231,0.99401,11934,26420,2.2138
351,34,2.1036,0.04,69,2.3433,35.211,37.554,0.98993,11934,26321,2.2055
351,34,2.1036,0.05,69,2.3026,43.31,45.612,0.98464,11934,26193,2.1948
351,34,2.1036,0.06,69,2.5351,50.751,53.286,0.97766,11934,26024,2.1807
351,34,2.1036,0.07,69,2.6939,58.058,60.752,0.96891,11934,25812,2.1629
351,34,2.1036,0.08,69,2.8234,65.324,68.148,0.96379,11934,25688,2.1525
351,34,2.1036,0.09,69,2.884,72.183,75.067,0.95821,11934,25553,2.1412
351,34,2.1036,0.1,69,2.9988,78.848,81.847,0.94901,11934,25330,2.1225
351,34,2.1036,0.11,69,3.1976,85.063,88.26,0.93807,11934,25065,2.1003
351,34,2.1036,0.12,69,3.1602,90.91,94.07,0.92692,11934,24795,2.0777
351,34,2.1036,0.13,69,3.3367,97.307,100.64,0.91833,11934,24587,2.0602
351,34,2.1036,0.14,69,3.422,102.63,106.05,0.90912,11934,24364,2.0416
351,34,2.1036,0.15,69,3.6146,108.97,112.59,0.90483,11934,24260,2.0328
351,34,2.1036,0.16,69,3.67,113.98,117.65,0.88901,11934,23877,2.0008
351,34,2.1036,0.17,69,3.7552,118.55,122.3,0.8751,11934,23540,1.9725
351,34,2.1036,0.18,69,3.7653,122.17,125.94,0.85301,11934,23005,1.9277
351,34,2.1036,0.19,69,3.9668,127.38,131.35,0.84591,11934,22833,1.9133
351,34,2.1036,0.2,69,3.973,130.23,134.21,0.82497,11934,22326,1.8708
351,34,2.1036,0.21,69,4.0199,136.82,140.84,0.8279,11934,22397,1.8767
351,34,2.1036,0.22,69,4.054,140.34,144.4,0.80474,11934,21836,1.8297
351,34,2.1036,0.23,69,4.1768,145.06,149.24,0.79293,11934,21550,1.8058
351,34,2.1036,0.24,69,4.3046,147.7,152.01,0.78092,11934,21259,1.7814
351,34,2.1036,0.25,69,4.2688,150.17,154.44,0.76395,11934,20848,1.7469
351,34,2.1036,0.26,69,4.3685,152.38,156.74,0.7464,11934,20423,1.7113
351,34,2.1036,0.27,69,4.4264,158.15,162.58,0.74574,11934,20407,1.71
351,34,2.1036,0.28,69,4.4749,161.58,166.06,0.72612,11934,19932,1.6702
351,34,2.1036,0.29,69,4.6001,166.64,171.24,0.72798,11934,19977,1.674
351,34,2.1036,0.3,69,4.6922,170.23,174.92,0.71192,11934,19588,1.6414
351,34,2.1036,0.31,69,4.8063,175.19,180,0.71221,11934,19595,1.6419
351,34,2.1036,0.32,69,4.7348,173.49,178.23,0.6729,11934,18643,1.5622
351,34,2.1036,0.33,69,4.9026,179.37,184.27,0.67633,11934,18726,1.5691
